"1","140851","0"
"1","317683","0"
"1","371876","0"
"1","509294","0"
"1","509297","0"
"1","509326","2"
"1","509327","2"
"1","509328","1"
"1","509329","2"
"1","509330","2"
"1","509331","2"
"1","509332","2"
"1","509333","2"
"1","509334","2"
"1","509393","0"
"1","509399","0"
"1","513105","0"
"1","514173","0"
"1","514713","0"
"1","514980","0"
"2","112432","0"
"2","112433","0"
"2","198592","0"
"2","204068","0"
"2","205886","0"
"2","206119","0"
"2","235967","0"
"2","321437","0"
"2","339549","1"
"2","340105","1"
"2","340772","1"
"2","340811","2"
"2","341193","1"
"2","341733","0"
"2","341946","0"
"2","343249","0"
"2","420895","0"
"2","493962","0"
"2","499840","0"
"2","500838","0"
"3","19779","0"
"3","56676","1"
"3","117332","1"
"3","145520","2"
"3","167864","1"
"3","179612","2"
"3","205056","2"
"3","205768","2"
"3","242418","2"
"3","247935","2"
"3","287497","0"
"3","288653","2"
"3","337506","1"
"3","343252","0"
"3","385810","2"
"3","423959","0"
"3","453753","0"
"3","454188","0"
"3","459318","0"
"3","505610","0"
"4","16536","2"
"4","29556","2"
"4","149373","0"
"4","159343","0"
"4","159549","0"
"4","165560","2"
"4","185991","0"
"4","214059","0"
"4","300072","2"
"4","337495","0"
"4","337560","0"
"4","384207","2"
"4","401430","0"
"4","402558","2"
"4","428800","2"
"4","435909","2"
"4","436081","2"
"4","448721","2"
"4","493207","0"
"4","548390","0"
"5","140398","0"
"5","140399","0"
"5","140400","0"
"5","140405","0"
"5","140500","0"
"5","140513","0"
"5","140514","0"
"5","140515","0"
"5","140516","0"
"5","140517","0"
"5","140625","0"
"5","140645","0"
"5","140672","0"
"5","140702","0"
"5","140852","0"
"5","145519","2"
"5","145720","0"
"5","145817","0"
"5","205412","0"
"5","205831","0"
"6","153534","2"
"6","549289","2"
"7","168334","0"
"7","168491","0"
"7","169122","0"
"7","169529","0"
"7","169701","2"
"7","169702","2"
"7","169703","2"
"7","169704","2"
"7","170903","0"
"7","174309","0"
"7","176637","0"
"7","176639","0"
"7","176657","2"
"7","176658","2"
"7","176681","0"
"7","176688","0"
"7","176692","0"
"7","176700","2"
"7","176702","0"
"7","176736","0"
"8","32172","0"
"8","111900","0"
"8","187861","0"
"8","188079","0"
"8","200002","0"
"8","200148","0"
"8","244457","0"
"8","264885","0"
"8","264887","0"
"8","358942","0"
"8","358965","0"
"8","389158","0"
"8","400097","0"
"8","400881","0"
"8","408158","0"
"8","433294","0"
"8","480766","0"
"8","492010","0"
"8","492722","0"
"8","520447","2"
"9","55500","2"
"9","55647","2"
"9","55691","2"
"9","57602","2"
"9","69137","2"
"9","137094","2"
"9","193474","2"
"9","195549","2"
"9","197877","1"
"9","200342","2"
"9","209318","2"
"9","236290","2"
"9","242722","1"
"9","257841","2"
"9","298744","1"
"9","382012","1"
"9","386349","1"
"9","506458","2"
"9","532217","2"
"9","532218","2"
"10","140366","0"
"10","140653","0"
"10","140690","0"
"10","140851","0"
"10","142128","0"
"10","142263","0"
"10","142290","0"
"10","142424","0"
"10","142451","2"
"10","142478","0"
"10","142851","2"
"10","143564","2"
"10","145044","0"
"10","145607","2"
"10","145725","0"
"10","145938","0"
"10","149196","0"
"10","156998","0"
"10","282151","0"
"10","288070","0"
"11","2827","0"
"11","30596","0"
"11","139063","0"
"11","217598","0"
"11","269682","0"
"11","310852","0"
"11","316493","0"
"11","317644","0"
"11","319697","2"
"11","321869","0"
"11","345246","0"
"11","405526","0"
"11","405546","0"
"11","406187","0"
"11","412422","0"
"11","422444","0"
"11","451697","0"
"11","479558","0"
"11","507204","0"
"11","545116","0"
"12","12945","0"
"12","246945","2"
"12","247783","2"
"12","257225","2"
"12","271729","0"
"12","336837","0"
"12","395503","0"
"12","443289","0"
"12","444529","0"
"12","516159","0"
"12","519298","0"
"12","520462","0"
"12","535150","0"
"12","546668","0"
"12","552699","2"
"12","553503","2"
"12","553504","2"
"12","558024","2"
"12","558033","2"
"12","560156","2"
"13","6317","0"
"13","152779","0"
"13","152827","0"
"13","152873","0"
"13","152894","0"
"13","152932","0"
"13","152937","0"
"13","152995","0"
"13","153024","0"
"13","153066","0"
"13","153099","0"
"13","153119","0"
"13","153135","0"
"13","153138","0"
"13","153143","0"
"13","153158","0"
"13","153174","0"
"13","153209","0"
"13","153214","0"
"13","153226","2"
"14","1863","2"
"14","53508","2"
"14","53626","2"
"14","53913","2"
"14","54544","2"
"14","55051","2"
"14","55155","2"
"14","55162","2"
"14","55336","2"
"14","55533","2"
"14","55588","2"
"14","55849","2"
"14","67951","2"
"14","67989","2"
"14","131183","0"
"14","132864","0"
"14","210575","1"
"14","410908","2"
"14","501427","1"
"14","517522","2"
"15","35731","0"
"15","196995","0"
"15","205441","0"
"15","207168","0"
"15","269949","0"
"15","288619","0"
"15","292491","0"
"15","296106","0"
"15","356081","2"
"15","356338","2"
"15","406651","0"
"15","425532","0"
"15","445314","0"
"15","476560","2"
"15","477247","0"
"15","477506","0"
"15","478431","0"
"15","478714","0"
"15","480215","0"
"15","494103","0"
"16","1901","2"
"16","21246","1"
"16","191588","1"
"16","194437","1"
"16","215711","1"
"16","217172","1"
"16","237977","1"
"16","290016","1"
"16","326522","1"
"16","326554","1"
"16","328190","1"
"16","410947","2"
"16","497653","2"
"16","500699","1"
"16","500713","1"
"16","500815","1"
"16","504984","1"
"16","517541","1"
"16","524537","1"
"16","559697","1"
"17","44504","2"
"17","44537","2"
"17","44898","2"
"17","128222","2"
"17","128343","2"
"17","140876","2"
"17","221552","2"
"17","222139","2"
"17","222176","2"
"17","283949","2"
"17","452726","1"
"17","462013","2"
"17","462018","2"
"17","464910","2"
"17","470856","2"
"17","471012","2"
"17","471244","2"
"17","471767","2"
"17","471818","2"
"17","498437","2"
"18","108247","0"
"18","146906","1"
"18","147052","2"
"18","147463","0"
"18","147509","2"
"18","147572","0"
"18","148029","0"
"18","148594","0"
"18","148742","1"
"18","233587","0"
"18","236170","0"
"18","236458","0"
"18","337707","0"
"18","338297","0"
"18","339826","0"
"18","343101","0"
"18","343105","0"
"18","347942","0"
"18","501513","0"
"18","501562","0"
"19","16281","0"
"19","193398","0"
"19","239413","0"
"19","239414","0"
"19","239415","0"
"19","239417","0"
"19","239418","0"
"19","239419","0"
"19","255003","0"
"19","420378","0"
"19","425806","0"
"19","485025","0"
"19","485054","0"
"19","547457","1"
"19","547458","0"
